/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...
  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  1%|          | 3928/320000 [16:34<20:08:22,  4.36it/s]
  1%|          | 3929/320000 [16:34<19:21:55,  4.53it/s]
  1%|          | 3930/320000 [16:34<18:52:26,  4.65it/s]
  1%|          | 3931/320000 [16:35<23:36:42,  3.72it/s]
  1%|          | 3932/320000 [16:35<22:01:00,  3.99it/s]
  1%|          | 3933/320000 [16:35<20:20:53,  4.31it/s]
  1%|          | 3934/320000 [16:35<21:26:39,  4.09it/s]
  1%|          | 3935/320000 [16:36<22:23:50,  3.92it/s]
  1%|          | 3936/320000 [16:36<23:50:43,  3.68it/s]
  1%|          | 3937/320000 [16:36<20:31:26,  4.28it/s]
  1%|          | 3938/320000 [16:36<21:43:05,  4.04it/s]
  1%|          | 3939/320000 [16:36<20:26:52,  4.29it/s]
  1%|          | 3940/320000 [16:37<18:33:43,  4.73it/s]
  1%|          | 3941/320000 [16:37<18:00:02,  4.88it/s]
  1%|          | 3942/320000 [16:37<24:18:51,  3.61it/s]
  1%|          | 3943/320000 [16:37<23:39:32,  3.71it/s]
  1%|          | 3944/320000 [16:38<21:02:20,  4.17it/s]
  1%|          | 3945/320000 [16:38<23:31:23,  3.73it/s]
  1%|          | 3946/320000 [16:38<21:47:20,  4.03it/s]
  1%|          | 3947/320000 [16:39<27:00:33,  3.25it/s]
  1%|          | 3948/320000 [16:39<29:26:31,  2.98it/s]
  1%|          | 3949/320000 [16:39<30:17:30,  2.90it/s]
  1%|          | 3950/320000 [16:40<27:50:25,  3.15it/s]
  1%|          | 3951/320000 [16:40<24:53:22,  3.53it/s]
  1%|          | 3952/320000 [16:40<27:08:18,  3.23it/s]
  1%|          | 3953/320000 [16:41<27:08:10,  3.24it/s]
  1%|          | 3954/320000 [16:41<24:21:56,  3.60it/s]
  1%|          | 3955/320000 [16:41<21:15:45,  4.13it/s]
  1%|          | 3956/320000 [16:41<19:20:10,  4.54it/s]
  1%|          | 3957/320000 [16:41<18:50:18,  4.66it/s]
  1%|          | 3958/320000 [16:42<24:59:49,  3.51it/s]
  1%|          | 3959/320000 [16:42<23:58:13,  3.66it/s]
  1%|          | 3960/320000 [16:42<25:38:19,  3.42it/s]
  1%|          | 3961/320000 [16:43<28:36:49,  3.07it/s]
  1%|          | 3962/320000 [16:43<25:48:04,  3.40it/s]
  1%|          | 3963/320000 [16:43<23:26:54,  3.74it/s]
  1%|          | 3964/320000 [16:43<20:34:39,  4.27it/s]
  1%|          | 3965/320000 [16:43<18:41:58,  4.69it/s]
  1%|          | 3966/320000 [16:44<21:59:41,  3.99it/s]
  1%|          | 3967/320000 [16:44<20:53:21,  4.20it/s]
  1%|          | 3968/320000 [16:44<20:25:15,  4.30it/s]
  1%|          | 3969/320000 [16:44<20:10:37,  4.35it/s]
  1%|          | 3970/320000 [16:45<19:32:43,  4.49it/s]
  1%|          | 3971/320000 [16:45<24:01:17,  3.65it/s]
  1%|          | 3972/320000 [16:45<22:32:13,  3.90it/s]
  1%|          | 3973/320000 [16:45<21:04:56,  4.16it/s]
  1%|          | 3974/320000 [16:46<23:13:49,  3.78it/s]
  1%|          | 3975/320000 [16:46<21:50:34,  4.02it/s]
  1%|          | 3976/320000 [16:46<20:33:38,  4.27it/s]
  1%|          | 3977/320000 [16:46<19:44:01,  4.45it/s]
  1%|          | 3978/320000 [16:47<23:27:46,  3.74it/s]
  1%|          | 3979/320000 [16:47<21:58:11,  4.00it/s]
  1%|          | 3980/320000 [16:47<20:53:13,  4.20it/s]
  1%|          | 3981/320000 [16:47<21:09:29,  4.15it/s]
  1%|          | 3982/320000 [16:48<19:22:22,  4.53it/s]
  1%|          | 3983/320000 [16:48<18:44:54,  4.68it/s]
  1%|          | 3984/320000 [16:48<20:50:03,  4.21it/s]
  1%|          | 3985/320000 [16:48<20:28:29,  4.29it/s]
  1%|          | 3986/320000 [16:49<23:14:31,  3.78it/s]
  1%|          | 3987/320000 [16:49<21:35:36,  4.07it/s]
  1%|          | 3988/320000 [16:49<23:56:49,  3.67it/s]
  1%|          | 3989/320000 [16:49<22:03:53,  3.98it/s]
  1%|          | 3990/320000 [16:50<27:15:26,  3.22it/s]
  1%|          | 3991/320000 [16:50<25:35:48,  3.43it/s]
  1%|          | 3992/320000 [16:50<24:26:03,  3.59it/s]
  1%|          | 3993/320000 [16:51<22:20:31,  3.93it/s]
  1%|          | 3994/320000 [16:51<20:39:31,  4.25it/s]
  1%|          | 3995/320000 [16:51<19:28:32,  4.51it/s]
  1%|          | 3996/320000 [16:51<18:41:37,  4.70it/s]
  1%|          | 3997/320000 [16:51<20:27:00,  4.29it/s]
  1%|          | 3998/320000 [16:52<19:39:34,  4.46it/s]
  1%|          | 3999/320000 [16:52<18:48:53,  4.67it/s]
  1%|▏         | 4000/320000 [16:52<18:56:21,  4.63it/s]
  1%|▏         | 4001/320000 [16:52<22:38:31,  3.88it/s]
  1%|▏         | 4002/320000 [16:53<22:26:42,  3.91it/s]
  1%|▏         | 4003/320000 [16:53<21:03:21,  4.17it/s]
  1%|▏         | 4004/320000 [16:53<19:41:52,  4.46it/s]
  1%|▏         | 4005/320000 [16:53<23:46:41,  3.69it/s]
  1%|▏         | 4006/320000 [16:54<22:27:32,  3.91it/s]
  1%|▏         | 4007/320000 [16:54<23:30:16,  3.73it/s]
  1%|▏         | 4008/320000 [16:54<23:01:58,  3.81it/s]
  1%|▏         | 4009/320000 [16:54<23:14:40,  3.78it/s]
  1%|▏         | 4010/320000 [16:55<28:17:38,  3.10it/s]
  1%|▏         | 4011/320000 [16:55<25:14:01,  3.48it/s]
  1%|▏         | 4012/320000 [16:55<23:00:32,  3.81it/s]
  1%|▏         | 4013/320000 [16:55<21:32:25,  4.07it/s]
  1%|▏         | 4014/320000 [16:56<26:56:48,  3.26it/s]
  1%|▏         | 4015/320000 [16:56<26:22:46,  3.33it/s]
  1%|▏         | 4016/320000 [16:56<24:28:29,  3.59it/s]
  1%|▏         | 4017/320000 [16:57<20:56:52,  4.19it/s]
  1%|▏         | 4018/320000 [16:57<20:01:32,  4.38it/s]
  1%|▏         | 4019/320000 [16:57<20:36:06,  4.26it/s]
  1%|▏         | 4020/320000 [16:57<21:26:29,  4.09it/s]
  1%|▏         | 4021/320000 [16:58<20:27:57,  4.29it/s]
  1%|▏         | 4022/320000 [16:58<19:32:20,  4.49it/s]
  1%|▏         | 4023/320000 [16:58<19:03:45,  4.60it/s]
  1%|▏         | 4024/320000 [16:58<19:56:04,  4.40it/s]
  1%|▏         | 4025/320000 [16:58<20:25:22,  4.30it/s]
  1%|▏         | 4026/320000 [16:59<19:32:52,  4.49it/s]
  1%|▏         | 4027/320000 [16:59<18:53:20,  4.65it/s]
  1%|▏         | 4028/320000 [16:59<20:14:59,  4.33it/s]
  1%|▏         | 4029/320000 [16:59<19:47:45,  4.43it/s]
  1%|▏         | 4030/320000 [17:00<19:20:16,  4.54it/s]
  1%|▏         | 4031/320000 [17:00<19:50:31,  4.42it/s]
  1%|▏         | 4032/320000 [17:00<24:26:22,  3.59it/s]
  1%|▏         | 4033/320000 [17:00<22:59:03,  3.82it/s]
  1%|▏         | 4034/320000 [17:01<23:42:02,  3.70it/s]
  1%|▏         | 4035/320000 [17:01<21:13:15,  4.14it/s]
  1%|▏         | 4036/320000 [17:01<19:14:48,  4.56it/s]
  1%|▏         | 4037/320000 [17:01<19:49:18,  4.43it/s]
  1%|▏         | 4038/320000 [17:02<24:08:15,  3.64it/s]
  1%|▏         | 4039/320000 [17:02<23:24:52,  3.75it/s]
  1%|▏         | 4040/320000 [17:02<20:51:55,  4.21it/s]
  1%|▏         | 4041/320000 [17:02<19:38:30,  4.47it/s]
  1%|▏         | 4042/320000 [17:02<19:08:31,  4.58it/s]
  1%|▏         | 4043/320000 [17:03<22:28:57,  3.90it/s]
  1%|▏         | 4044/320000 [17:03<21:05:12,  4.16it/s]
  1%|▏         | 4045/320000 [17:03<20:06:51,  4.36it/s]
  1%|▏         | 4046/320000 [17:04<22:48:01,  3.85it/s]
  1%|▏         | 4047/320000 [17:04<22:26:51,  3.91it/s]
  1%|▏         | 4048/320000 [17:04<23:01:10,  3.81it/s]
  1%|▏         | 4049/320000 [17:04<19:54:55,  4.41it/s]
  1%|▏         | 4050/320000 [17:04<21:39:17,  4.05it/s]
  1%|▏         | 4051/320000 [17:05<25:31:31,  3.44it/s]
  1%|▏         | 4052/320000 [17:05<25:06:02,  3.50it/s]
  1%|▏         | 4053/320000 [17:06<27:55:39,  3.14it/s]
  1%|▏         | 4054/320000 [17:06<24:53:00,  3.53it/s]
  1%|▏         | 4055/320000 [17:06<24:35:26,  3.57it/s]
  1%|▏         | 4056/320000 [17:06<26:50:10,  3.27it/s]
  1%|▏         | 4057/320000 [17:07<24:31:24,  3.58it/s]
  1%|▏         | 4058/320000 [17:07<27:01:32,  3.25it/s]
  1%|▏         | 4059/320000 [17:07<26:14:34,  3.34it/s]
  1%|▏         | 4060/320000 [17:07<22:48:34,  3.85it/s]
  1%|▏         | 4061/320000 [17:08<21:24:01,  4.10it/s]
  1%|▏         | 4062/320000 [17:08<20:22:36,  4.31it/s]
  1%|▏         | 4063/320000 [17:08<18:28:11,  4.75it/s]
  1%|▏         | 4064/320000 [17:08<22:40:57,  3.87it/s]
  1%|▏         | 4065/320000 [17:09<22:20:57,  3.93it/s]
  1%|▏         | 4066/320000 [17:09<22:47:39,  3.85it/s]
  1%|▏         | 4067/320000 [17:09<21:36:21,  4.06it/s]
  1%|▏         | 4068/320000 [17:09<19:41:06,  4.46it/s]
  1%|▏         | 4069/320000 [17:10<21:08:15,  4.15it/s]
  1%|▏         | 4070/320000 [17:10<20:10:37,  4.35it/s]
  1%|▏         | 4071/320000 [17:10<18:24:58,  4.77it/s]
  1%|▏         | 4072/320000 [17:10<19:15:06,  4.56it/s]
  1%|▏         | 4073/320000 [17:11<23:44:25,  3.70it/s]
  1%|▏         | 4074/320000 [17:11<25:22:11,  3.46it/s]
  1%|▏         | 4075/320000 [17:11<24:21:18,  3.60it/s]
  1%|▏         | 4076/320000 [17:11<21:23:55,  4.10it/s]
  1%|▏         | 4077/320000 [17:12<25:12:11,  3.48it/s]
  1%|▏         | 4078/320000 [17:12<24:43:33,  3.55it/s]
  1%|▏         | 4079/320000 [17:12<27:41:56,  3.17it/s]
  1%|▏         | 4080/320000 [17:13<25:25:32,  3.45it/s]
  1%|▏         | 4081/320000 [17:13<21:32:36,  4.07it/s]
  1%|▏         | 4082/320000 [17:13<21:29:21,  4.08it/s]
  1%|▏         | 4083/320000 [17:13<22:39:43,  3.87it/s]
  1%|▏         | 4084/320000 [17:14<26:14:30,  3.34it/s]
  1%|▏         | 4085/320000 [17:14<28:30:54,  3.08it/s]
  1%|▏         | 4086/320000 [17:14<30:20:28,  2.89it/s]
  1%|▏         | 4087/320000 [17:15<27:49:23,  3.15it/s]
  1%|▏         | 4088/320000 [17:15<24:47:46,  3.54it/s]
  1%|▏         | 4089/320000 [17:15<24:12:07,  3.63it/s]
  1%|▏         | 4090/320000 [17:15<23:30:44,  3.73it/s]
  1%|▏         | 4091/320000 [17:16<23:54:46,  3.67it/s]
  1%|▏         | 4092/320000 [17:16<21:11:10,  4.14it/s]
  1%|▏         | 4093/320000 [17:16<19:51:45,  4.42it/s]
  1%|▏         | 4094/320000 [17:16<18:04:15,  4.86it/s]
  1%|▏         | 4095/320000 [17:17<21:03:57,  4.17it/s]
  1%|▏         | 4096/320000 [17:17<22:56:46,  3.82it/s]
  1%|▏         | 4097/320000 [17:17<24:01:54,  3.65it/s]
  1%|▏         | 4098/320000 [17:17<21:28:44,  4.09it/s]
  1%|▏         | 4099/320000 [17:18<20:08:18,  4.36it/s]
  1%|▏         | 4100/320000 [17:18<23:44:08,  3.70it/s]
  1%|▏         | 4101/320000 [17:18<22:08:18,  3.96it/s]
  1%|▏         | 4102/320000 [17:18<20:29:50,  4.28it/s]
  1%|▏         | 4103/320000 [17:18<19:22:35,  4.53it/s]
  1%|▏         | 4104/320000 [17:19<18:41:47,  4.69it/s]
  1%|▏         | 4105/320000 [17:19<21:43:45,  4.04it/s]
  1%|▏         | 4106/320000 [17:19<20:34:55,  4.26it/s]
  1%|▏         | 4107/320000 [17:19<19:31:45,  4.49it/s]
  1%|▏         | 4108/320000 [17:20<19:54:57,  4.41it/s]
  1%|▏         | 4109/320000 [17:20<19:10:41,  4.58it/s]
  1%|▏         | 4110/320000 [17:20<20:27:26,  4.29it/s]
  1%|▏         | 4111/320000 [17:20<21:47:59,  4.03it/s]
  1%|▏         | 4112/320000 [17:21<23:50:09,  3.68it/s]
  1%|▏         | 4113/320000 [17:21<25:30:33,  3.44it/s]
  1%|▏         | 4114/320000 [17:21<25:30:13,  3.44it/s]
  1%|▏         | 4115/320000 [17:22<23:10:16,  3.79it/s]
  1%|▏         | 4116/320000 [17:22<24:55:15,  3.52it/s]
  1%|▏         | 4117/320000 [17:22<29:29:35,  2.98it/s]
  1%|▏         | 4118/320000 [17:23<28:15:26,  3.11it/s]
  1%|▏         | 4119/320000 [17:23<26:52:53,  3.26it/s]
  1%|▏         | 4120/320000 [17:23<26:06:39,  3.36it/s]
  1%|▏         | 4121/320000 [17:23<23:42:28,  3.70it/s]
  1%|▏         | 4122/320000 [17:24<25:15:05,  3.47it/s]
  1%|▏         | 4123/320000 [17:24<24:16:01,  3.62it/s]
  1%|▏         | 4124/320000 [17:24<21:19:44,  4.11it/s]
  1%|▏         | 4125/320000 [17:24<22:23:56,  3.92it/s]
  1%|▏         | 4126/320000 [17:25<21:14:20,  4.13it/s]
  1%|▏         | 4127/320000 [17:25<21:27:18,  4.09it/s]
  1%|▏         | 4128/320000 [17:25<28:13:11,  3.11it/s]
  1%|▏         | 4129/320000 [17:26<29:40:23,  2.96it/s]
  1%|▏         | 4130/320000 [17:26<26:34:58,  3.30it/s]
  1%|▏         | 4131/320000 [17:26<25:10:53,  3.48it/s]
  1%|▏         | 4132/320000 [17:27<31:19:16,  2.80it/s]
  1%|▏         | 4133/320000 [17:27<30:53:09,  2.84it/s]
  1%|▏         | 4134/320000 [17:27<26:18:07,  3.34it/s]
  1%|▏         | 4135/320000 [17:27<22:52:58,  3.83it/s]
  1%|▏         | 4136/320000 [17:28<25:23:59,  3.45it/s]
  1%|▏         | 4137/320000 [17:28<26:51:17,  3.27it/s]
  1%|▏         | 4138/320000 [17:28<24:05:54,  3.64it/s]
  1%|▏         | 4139/320000 [17:29<23:03:43,  3.80it/s]
  1%|▏         | 4140/320000 [17:29<25:08:52,  3.49it/s]
  1%|▏         | 4141/320000 [17:29<24:11:18,  3.63it/s]
  1%|▏         | 4142/320000 [17:29<21:20:00,  4.11it/s]
  1%|▏         | 4143/320000 [17:30<25:07:06,  3.49it/s]
  1%|▏         | 4144/320000 [17:30<22:44:58,  3.86it/s]
  1%|▏         | 4145/320000 [17:30<20:40:44,  4.24it/s]
  1%|▏         | 4146/320000 [17:30<18:37:54,  4.71it/s]
  1%|▏         | 4147/320000 [17:30<19:24:58,  4.52it/s]
  1%|▏         | 4148/320000 [17:31<17:56:00,  4.89it/s]
  1%|▏         | 4149/320000 [17:31<16:55:47,  5.18it/s]
  1%|▏         | 4150/320000 [17:31<19:37:44,  4.47it/s]
  1%|▏         | 4151/320000 [17:31<24:08:22,  3.63it/s]
  1%|▏         | 4152/320000 [17:32<24:35:17,  3.57it/s]
  1%|▏         | 4153/320000 [17:32<22:31:56,  3.89it/s]
  1%|▏         | 4154/320000 [17:32<20:41:02,  4.24it/s]
  1%|▏         | 4155/320000 [17:32<18:42:38,  4.69it/s]
  1%|▏         | 4156/320000 [17:33<24:52:38,  3.53it/s]
  1%|▏         | 4157/320000 [17:33<21:56:54,  4.00it/s]
  1%|▏         | 4158/320000 [17:33<21:00:04,  4.18it/s]
  1%|▏         | 4159/320000 [17:33<20:21:05,  4.31it/s]
  1%|▏         | 4160/320000 [17:34<19:27:06,  4.51it/s]
  1%|▏         | 4161/320000 [17:34<20:28:30,  4.28it/s]
  1%|▏         | 4162/320000 [17:34<23:18:48,  3.76it/s]
  1%|▏         | 4163/320000 [17:34<22:05:21,  3.97it/s]
  1%|▏         | 4164/320000 [17:35<20:51:44,  4.21it/s]
  1%|▏         | 4165/320000 [17:35<20:54:04,  4.20it/s]
  1%|▏         | 4166/320000 [17:35<19:54:29,  4.41it/s]
  1%|▏         | 4167/320000 [17:35<18:55:41,  4.63it/s]
  1%|▏         | 4168/320000 [17:35<17:35:31,  4.99it/s]
  1%|▏         | 4169/320000 [17:36<16:44:37,  5.24it/s]
  1%|▏         | 4170/320000 [17:36<18:45:19,  4.68it/s]
  1%|▏         | 4171/320000 [17:36<20:22:36,  4.31it/s]
  1%|▏         | 4172/320000 [17:36<18:41:32,  4.69it/s]
  1%|▏         | 4173/320000 [17:36<18:39:16,  4.70it/s]
  1%|▏         | 4174/320000 [17:37<17:44:34,  4.94it/s]
  1%|▏         | 4175/320000 [17:37<17:40:47,  4.96it/s]
  1%|▏         | 4176/320000 [17:37<18:41:59,  4.69it/s]
  1%|▏         | 4177/320000 [17:38<24:21:18,  3.60it/s]
  1%|▏         | 4178/320000 [17:38<22:29:21,  3.90it/s]
  1%|▏         | 4179/320000 [17:38<20:50:31,  4.21it/s]
  1%|▏         | 4180/320000 [17:38<24:40:36,  3.56it/s]
  1%|▏         | 4181/320000 [17:39<23:52:16,  3.68it/s]
  1%|▏         | 4182/320000 [17:39<24:16:16,  3.61it/s]
  1%|▏         | 4183/320000 [17:39<24:43:29,  3.55it/s]
  1%|▏         | 4184/320000 [17:39<24:38:48,  3.56it/s]
  1%|▏         | 4185/320000 [17:40<24:28:35,  3.58it/s]
  1%|▏         | 4186/320000 [17:40<23:47:30,  3.69it/s]
  1%|▏         | 4187/320000 [17:40<21:51:00,  4.01it/s]
  1%|▏         | 4188/320000 [17:40<20:15:52,  4.33it/s]
  1%|▏         | 4189/320000 [17:41<21:43:56,  4.04it/s]
  1%|▏         | 4190/320000 [17:41<20:46:21,  4.22it/s]
  1%|▏         | 4191/320000 [17:41<19:10:41,  4.57it/s]
  1%|▏         | 4192/320000 [17:41<20:38:09,  4.25it/s]
  1%|▏         | 4193/320000 [17:42<21:20:56,  4.11it/s]
  1%|▏         | 4194/320000 [17:42<20:32:19,  4.27it/s]
  1%|▏         | 4195/320000 [17:42<26:30:24,  3.31it/s]
  1%|▏         | 4196/320000 [17:42<23:08:21,  3.79it/s]
  1%|▏         | 4197/320000 [17:43<22:40:49,  3.87it/s]
  1%|▏         | 4198/320000 [17:43<24:31:54,  3.58it/s]
  1%|▏         | 4199/320000 [17:43<26:43:15,  3.28it/s]
  1%|▏         | 4200/320000 [17:44<26:13:38,  3.34it/s]
  1%|▏         | 4201/320000 [17:44<27:54:26,  3.14it/s]
  1%|▏         | 4202/320000 [17:44<26:39:48,  3.29it/s]
  1%|▏         | 4203/320000 [17:44<23:11:12,  3.78it/s]
  1%|▏         | 4204/320000 [17:45<23:15:25,  3.77it/s]
  1%|▏         | 4205/320000 [17:45<22:47:21,  3.85it/s]
  1%|▏         | 4206/320000 [17:45<23:10:13,  3.79it/s]
  1%|▏         | 4207/320000 [17:45<22:50:46,  3.84it/s]
  1%|▏         | 4208/320000 [17:46<28:55:49,  3.03it/s]
  1%|▏         | 4209/320000 [17:46<30:28:33,  2.88it/s]
  1%|▏         | 4210/320000 [17:47<26:33:07,  3.30it/s]
  1%|▏         | 4211/320000 [17:47<24:51:31,  3.53it/s]
  1%|▏         | 4212/320000 [17:47<24:57:30,  3.51it/s]
  1%|▏         | 4213/320000 [17:47<22:53:23,  3.83it/s]
  1%|▏         | 4214/320000 [17:48<25:13:18,  3.48it/s]
  1%|▏         | 4215/320000 [17:48<26:26:45,  3.32it/s]
  1%|▏         | 4216/320000 [17:48<28:48:44,  3.04it/s]
  1%|▏         | 4217/320000 [17:49<26:46:02,  3.28it/s]
  1%|▏         | 4218/320000 [17:49<29:35:11,  2.96it/s]
  1%|▏         | 4219/320000 [17:49<26:00:58,  3.37it/s]
  1%|▏         | 4220/320000 [17:50<30:05:32,  2.91it/s]
  1%|▏         | 4221/320000 [17:50<31:33:14,  2.78it/s]
  1%|▏         | 4222/320000 [17:50<27:30:46,  3.19it/s]
  1%|▏         | 4223/320000 [17:51<28:26:11,  3.08it/s]
  1%|▏         | 4224/320000 [17:51<30:51:03,  2.84it/s]
  1%|▏         | 4225/320000 [17:51<27:27:06,  3.20it/s]
  1%|▏         | 4226/320000 [17:52<25:40:33,  3.42it/s]
  1%|▏         | 4227/320000 [17:52<22:59:36,  3.81it/s]
  1%|▏         | 4228/320000 [17:52<27:58:48,  3.13it/s]
  1%|▏         | 4229/320000 [17:52<24:48:15,  3.54it/s]
  1%|▏         | 4230/320000 [17:53<23:39:11,  3.71it/s]
  1%|▏         | 4231/320000 [17:53<26:45:09,  3.28it/s]
  1%|▏         | 4232/320000 [17:53<24:00:37,  3.65it/s]
  1%|▏         | 4233/320000 [17:53<24:00:24,  3.65it/s]
  1%|▏         | 4234/320000 [17:54<24:28:01,  3.58it/s]
  1%|▏         | 4235/320000 [17:54<23:39:11,  3.71it/s]
  1%|▏         | 4236/320000 [17:54<20:55:29,  4.19it/s]
  1%|▏         | 4237/320000 [17:54<20:10:45,  4.35it/s]
  1%|▏         | 4238/320000 [17:55<18:39:22,  4.70it/s]
  1%|▏         | 4239/320000 [17:55<18:11:36,  4.82it/s]
  1%|▏         | 4240/320000 [17:55<19:50:30,  4.42it/s]
  1%|▏         | 4241/320000 [17:55<20:30:44,  4.28it/s]
  1%|▏         | 4242/320000 [17:56<21:40:13,  4.05it/s]
  1%|▏         | 4243/320000 [17:56<22:44:56,  3.86it/s]
  1%|▏         | 4244/320000 [17:56<23:02:59,  3.81it/s]
  1%|▏         | 4245/320000 [17:56<22:41:09,  3.87it/s]
  1%|▏         | 4246/320000 [17:57<21:15:12,  4.13it/s]
  1%|▏         | 4247/320000 [17:57<19:57:42,  4.39it/s]
  1%|▏         | 4248/320000 [17:57<18:18:17,  4.79it/s]
  1%|▏         | 4249/320000 [17:57<19:13:24,  4.56it/s]
  1%|▏         | 4250/320000 [17:57<19:08:46,  4.58it/s]
  1%|▏         | 4251/320000 [17:58<17:56:00,  4.89it/s]
  1%|▏         | 4252/320000 [17:58<18:57:12,  4.63it/s]
  1%|▏         | 4253/320000 [17:58<23:34:36,  3.72it/s]
  1%|▏         | 4254/320000 [17:59<28:33:00,  3.07it/s]
  1%|▏         | 4255/320000 [17:59<24:31:09,  3.58it/s]
  1%|▏         | 4256/320000 [17:59<28:21:29,  3.09it/s]
  1%|▏         | 4257/320000 [17:59<24:37:27,  3.56it/s]
  1%|▏         | 4258/320000 [18:00<22:22:36,  3.92it/s]
  1%|▏         | 4259/320000 [18:00<22:52:31,  3.83it/s]
  1%|▏         | 4260/320000 [18:00<21:43:41,  4.04it/s]
  1%|▏         | 4261/320000 [18:00<19:41:06,  4.46it/s]
  1%|▏         | 4262/320000 [18:01<20:11:43,  4.34it/s]
  1%|▏         | 4263/320000 [18:01<19:28:06,  4.50it/s]
  1%|▏         | 4264/320000 [18:01<17:56:10,  4.89it/s]
  1%|▏         | 4265/320000 [18:01<18:54:15,  4.64it/s]
  1%|▏         | 4266/320000 [18:01<22:53:18,  3.83it/s]
  1%|▏         | 4267/320000 [18:02<28:00:54,  3.13it/s]
  1%|▏         | 4268/320000 [18:02<26:15:08,  3.34it/s]
  1%|▏         | 4269/320000 [18:02<24:55:00,  3.52it/s]
  1%|▏         | 4270/320000 [18:03<27:45:28,  3.16it/s]
  1%|▏         | 4271/320000 [18:03<24:45:44,  3.54it/s]
  1%|▏         | 4272/320000 [18:03<27:06:42,  3.23it/s]
  1%|▏         | 4273/320000 [18:04<25:48:44,  3.40it/s]
  1%|▏         | 4274/320000 [18:04<23:24:21,  3.75it/s]
  1%|▏         | 4275/320000 [18:04<24:59:50,  3.51it/s]
  1%|▏         | 4276/320000 [18:04<20:59:54,  4.18it/s]
  1%|▏         | 4277/320000 [18:05<23:24:01,  3.75it/s]
  1%|▏         | 4278/320000 [18:05<22:55:01,  3.83it/s]
  1%|▏         | 4279/320000 [18:05<20:29:06,  4.28it/s]
  1%|▏         | 4280/320000 [18:05<19:34:09,  4.48it/s]
  1%|▏         | 4281/320000 [18:05<18:04:10,  4.85it/s]
  1%|▏         | 4282/320000 [18:06<17:04:40,  5.14it/s]
  1%|▏         | 4283/320000 [18:06<22:14:21,  3.94it/s]
  1%|▏         | 4284/320000 [18:06<22:41:17,  3.87it/s]
  1%|▏         | 4285/320000 [18:07<22:20:10,  3.93it/s]
  1%|▏         | 4286/320000 [18:07<20:06:39,  4.36it/s]
  1%|▏         | 4287/320000 [18:07<19:07:54,  4.58it/s]
  1%|▏         | 4288/320000 [18:07<18:22:07,  4.77it/s]
  1%|▏         | 4289/320000 [18:07<17:25:38,  5.03it/s]
  1%|▏         | 4290/320000 [18:07<17:11:52,  5.10it/s]
  1%|▏         | 4291/320000 [18:08<19:19:19,  4.54it/s]
  1%|▏         | 4292/320000 [18:08<21:09:20,  4.15it/s]
  1%|▏         | 4293/320000 [18:09<28:42:50,  3.05it/s]
  1%|▏         | 4294/320000 [18:09<25:51:11,  3.39it/s]
  1%|▏         | 4295/320000 [18:09<23:43:52,  3.70it/s]
  1%|▏         | 4296/320000 [18:09<21:05:18,  4.16it/s]
  1%|▏         | 4297/320000 [18:09<21:50:26,  4.02it/s]
  1%|▏         | 4298/320000 [18:10<20:54:39,  4.19it/s]
  1%|▏         | 4299/320000 [18:10<20:17:04,  4.32it/s]
  1%|▏         | 4300/320000 [18:10<21:59:12,  3.99it/s]
  1%|▏         | 4301/320000 [18:10<24:57:44,  3.51it/s]
  1%|▏         | 4302/320000 [18:11<24:07:21,  3.64it/s]
  1%|▏         | 4303/320000 [18:11<22:12:01,  3.95it/s]
  1%|▏         | 4304/320000 [18:11<26:28:49,  3.31it/s]
  1%|▏         | 4305/320000 [18:12<23:34:20,  3.72it/s]
  1%|▏         | 4306/320000 [18:12<23:11:29,  3.78it/s]
  1%|▏         | 4307/320000 [18:12<24:49:10,  3.53it/s]
  1%|▏         | 4308/320000 [18:12<23:59:32,  3.66it/s]
  1%|▏         | 4309/320000 [18:13<21:14:14,  4.13it/s]
  1%|▏         | 4310/320000 [18:13<21:14:05,  4.13it/s]
  1%|▏         | 4311/320000 [18:13<20:11:22,  4.34it/s]
  1%|▏         | 4312/320000 [18:13<19:32:02,  4.49it/s]
  1%|▏         | 4313/320000 [18:13<20:16:16,  4.33it/s]
